running stage1_budget2000 budgets=[2000] seeds=[0, 1] strategies=['aniso_flanking', 'aniso_onedge', 'floyd_steinberg', 'iso_blue_noise', 'quadtree_hybrid', 'quadtree_wse'] resume=True
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim01.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
{'image': 'kodim01', 'source_path': 'results/datasets/abl004/kodak24/kodim01.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 27.854, 'ssim': 0.83922, 'ms_ssim': 0.96109, 'lpips': None, 'auc_psnr': 27.39632763140515, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 4.680999994277954, 'fit_seconds': 9.439916610717773}
{'image': 'kodim01', 'source_path': 'results/datasets/abl004/kodak24/kodim01.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 27.7708, 'ssim': 0.83982, 'ms_ssim': 0.96052, 'lpips': None, 'auc_psnr': 27.399190923704793, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.683746099472046, 'fit_seconds': 5.860879182815552}
{'image': 'kodim02', 'source_path': 'results/datasets/abl004/kodak24/kodim02.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 35.7204, 'ssim': 0.90889, 'ms_ssim': 0.97816, 'lpips': None, 'auc_psnr': 35.14291346590069, 'auc_psnr_horizon': 'observed', 'iters_to_target': 227, 'iters_to_targets': {'28.0': 2, '30.0': 14, '32.0': 32, '35.0': 227}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.2164900302886963, 'fit_seconds': 6.844387054443359}
{'image': 'kodim02', 'source_path': 'results/datasets/abl004/kodak24/kodim02.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 35.8205, 'ssim': 0.91004, 'ms_ssim': 0.97855, 'lpips': None, 'auc_psnr': 35.20096671350643, 'auc_psnr_horizon': 'observed', 'iters_to_target': 223, 'iters_to_targets': {'28.0': 2, '30.0': 14, '32.0': 32, '35.0': 223}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.133345603942871, 'fit_seconds': 6.701319217681885}
{'image': 'kodim02', 'source_path': 'results/datasets/abl004/kodak24/kodim02.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 35.7292, 'ssim': 0.90831, 'ms_ssim': 0.97765, 'lpips': None, 'auc_psnr': 35.10437656069215, 'auc_psnr_horizon': 'observed', 'iters_to_target': 248, 'iters_to_targets': {'28.0': 2, '30.0': 14, '32.0': 34, '35.0': 248}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.284306526184082, 'fit_seconds': 6.282901048660278}
{'image': 'kodim02', 'source_path': 'results/datasets/abl004/kodak24/kodim02.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 35.7085, 'ssim': 0.90856, 'ms_ssim': 0.97769, 'lpips': None, 'auc_psnr': 35.12895319953292, 'auc_psnr_horizon': 'observed', 'iters_to_target': 234, 'iters_to_targets': {'28.0': 2, '30.0': 14, '32.0': 34, '35.0': 234}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.3026435375213623, 'fit_seconds': 6.647284269332886}
{'image': 'kodim03', 'source_path': 'results/datasets/abl004/kodak24/kodim03.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 38.303, 'ssim': 0.95779, 'ms_ssim': 0.9909, 'lpips': None, 'auc_psnr': 37.32699400715386, 'auc_psnr_horizon': 'observed', 'iters_to_target': 76, 'iters_to_targets': {'28.0': 2, '30.0': 7, '32.0': 22, '35.0': 76}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.1615328788757324, 'fit_seconds': 6.253777027130127}
{'image': 'kodim03', 'source_path': 'results/datasets/abl004/kodak24/kodim03.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 38.3, 'ssim': 0.95734, 'ms_ssim': 0.991, 'lpips': None, 'auc_psnr': 37.365801568823386, 'auc_psnr_horizon': 'observed', 'iters_to_target': 74, 'iters_to_targets': {'28.0': 2, '30.0': 7, '32.0': 21, '35.0': 74}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.292590856552124, 'fit_seconds': 6.587744951248169}
{'image': 'kodim03', 'source_path': 'results/datasets/abl004/kodak24/kodim03.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 38.6503, 'ssim': 0.95882, 'ms_ssim': 0.9912, 'lpips': None, 'auc_psnr': 37.66738876459836, 'auc_psnr_horizon': 'observed', 'iters_to_target': 70, 'iters_to_targets': {'28.0': 2, '30.0': 7, '32.0': 22, '35.0': 70}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 3.8440277576446533, 'fit_seconds': 8.45552372932434}
{'image': 'kodim03', 'source_path': 'results/datasets/abl004/kodak24/kodim03.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 38.3769, 'ssim': 0.95882, 'ms_ssim': 0.99094, 'lpips': None, 'auc_psnr': 37.62641177645041, 'auc_psnr_horizon': 'observed', 'iters_to_target': 70, 'iters_to_targets': {'28.0': 2, '30.0': 7, '32.0': 22, '35.0': 70}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 4.785264015197754, 'fit_seconds': 9.945446968078613}
{'image': 'kodim04', 'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.71, 'ssim': 0.90622, 'ms_ssim': 0.97984, 'lpips': None, 'auc_psnr': 34.179992636336415, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 3, '30.0': 19, '32.0': 55, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 8.493553876876831, 'fit_seconds': 13.747600555419922}
{'image': 'kodim04', 'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.826, 'ssim': 0.90789, 'ms_ssim': 0.9805, 'lpips': None, 'auc_psnr': 34.21075822958714, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 3, '30.0': 20, '32.0': 54, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 10.280349493026733, 'fit_seconds': 11.865786790847778}
{'image': 'kodim04', 'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.8218, 'ssim': 0.90609, 'ms_ssim': 0.97993, 'lpips': None, 'auc_psnr': 34.235802461498174, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 3, '30.0': 20, '32.0': 56, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 4.15558934211731, 'fit_seconds': 6.737014055252075}
{'image': 'kodim04', 'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.8054, 'ssim': 0.90578, 'ms_ssim': 0.97958, 'lpips': None, 'auc_psnr': 34.18111065310427, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 3, '30.0': 20, '32.0': 58, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.368117332458496, 'fit_seconds': 6.061371564865112}
{'image': 'kodim05', 'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.3862, 'ssim': 0.89467, 'ms_ssim': 0.97679, 'lpips': None, 'auc_psnr': 28.603206772578407, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 185, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.143345355987549, 'fit_seconds': 6.486984014511108}
{'image': 'kodim05', 'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.3553, 'ssim': 0.89357, 'ms_ssim': 0.97635, 'lpips': None, 'auc_psnr': 28.56343822402903, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 195, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.0860137939453125, 'fit_seconds': 6.425799369812012}
{'image': 'kodim05', 'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.1441, 'ssim': 0.89008, 'ms_ssim': 0.9742, 'lpips': None, 'auc_psnr': 28.39897088323775, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 207, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.5797512531280518, 'fit_seconds': 5.979419231414795}
{'image': 'kodim05', 'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.1094, 'ssim': 0.89014, 'ms_ssim': 0.97483, 'lpips': None, 'auc_psnr': 28.390488788714165, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 204, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.5878052711486816, 'fit_seconds': 6.149182558059692}
